ticket_id,text
TKT-0001,"Hi team, I can't log into my account. It says my password is incorrect. Thanks."
TKT-0002,The phone case arrived scratched. I want a replacement for order ORD-13909960.
TKT-0003,Where can I find your size guide for water bottle?
TKT-0004,"Hi team, Please help me reset my password. I no longer have access to my email [email]."
TKT-0005,I want to update my email address on my account to [email]. You can reach me at [email].
TKT-0006,I cancelled ORD-65075291 but I still see a pending charge.
TKT-0007,"Hi team, I returned laptop stand from order ORD-76842684 on 2025-11-27. When will I get my refund?"
TKT-0008,The water bottle I received from order ORD-92440268 is faulty. It won't turn on.
TKT-0009,Where can I find your size guide for coffee grinder? Thanks. You can reach me at jordan559@example.com.
TKT-0010,Please help me reset my password. I no longer have access to my email [email].
TKT-0011,Can you update me on shipping for order ORD-21547280? It's been 19 days.
TKT-0012,My refund for ORD-85253888 is taking too long. Can you check?
TKT-0013,Please help me reset my password. I no longer have access to my email [email].
TKT-0014,The size/fit of the yoga mat is wrong—what are my options? Order ORD-07511637. You can reach me at [email].
TKT-0015,My order ORD-29729975 was supposed to arrive on 2026-02-06 but it hasn't shown up.
TKT-0016,Please refund order ORD-30434839. The item arrived damaged.
TKT-0017,The running shoes doesn't match the description. Order ORD-68282880.
TKT-0018,I can't log into my account. It says my password is incorrect.
TKT-0019,The size/fit of the phone case is wrong—what are my options? Order ORD-89834788. Thanks.
TKT-0020,Two-factor code isn't arriving to my email—can you help?
TKT-0021,"Hi team, My account seems locked after too many attempts. Can you unlock it?"
TKT-0022,My order ORD-65894811 was supposed to arrive on 2025-10-31 but it hasn't shown up. Thanks.
TKT-0023,I want to update my email address on my account to riley926@example.com. Thanks. You can reach me at [email].
TKT-0024,"Hi team, Can you update me on shipping for order ORD-41705864? It's been 7 days."
TKT-0025,I cancelled ORD-83478245 but I still see a pending charge.
TKT-0026,"Hi team, Where can I find your size guide for running shoes?"
TKT-0027,I want to update my email address on my account to [email].
TKT-0028,"Hi team, Missing parts in my coffee grinder package from order ORD-53043520. You can reach me at [email]."
TKT-0029,"Hi team, The water bottle arrived scratched. I want a replacement for order ORD-06044319."
TKT-0030,"Hi team, Tracking for ORD-86828890 says delivered but I can't find the package."
TKT-0031,Two-factor code isn't arriving to my email—can you help? Thanks.
TKT-0032,I have a question about your warranty policy for water bottle.
TKT-0033,The size/fit of the desk lamp is wrong—what are my options? Order ORD-92070741. Thanks.
TKT-0034,"Hi team, Please refund order ORD-41704718. The item arrived damaged."
TKT-0035,My package for ORD-98415377 keeps showing 'in transit'—what's going on?
TKT-0036,My account seems locked after too many attempts. Can you unlock it?
TKT-0037,Please help me reset my password. I no longer have access to my email [email]. You can reach me at [email].
TKT-0038,I have a question about your warranty policy for running shoes.
TKT-0039,Do you ship internationally to France?
TKT-0040,How do I apply a discount code at checkout? You can reach me at [email].
TKT-0041,I have a question about your warranty policy for running shoes.
TKT-0042,"Hi team, I cancelled ORD-02067970 but I still see a pending charge. Thanks."
TKT-0043,The courier left my parcel in a safe place but it's missing. Order ORD-71800239. Thanks. You can reach me at [email].
TKT-0044,I was charged twice for order ORD-90084745. I need a refund. You can reach me at [email].
TKT-0045,Can you update me on shipping for order ORD-43653705? It's been 16 days.
TKT-0046,Please refund order ORD-43373441. The item arrived damaged. Thanks.
TKT-0047,My account seems locked after too many attempts. Can you unlock it? Thanks.
TKT-0048,I have a question about your warranty policy for coffee grinder. Thanks.
TKT-0049,"Hi team, Please refund order ORD-65461073. The item arrived damaged."
TKT-0050,How do I apply a discount code at checkout?
TKT-0051,Can you tell me if desk lamp is back in stock? Thanks.
TKT-0052,"Hi team, My order ORD-42935575 was supposed to arrive on 2025-11-17 but it hasn't shown up. Thanks. You can reach me at [email]."
TKT-0053,The courier left my parcel in a safe place but it's missing. Order ORD-14913167.
TKT-0054,"Hi team, How do I apply a discount code at checkout?"
TKT-0055,Please refund order ORD-51643883. The item arrived damaged.
TKT-0056,Please help me reset my password. I no longer have access to my email [email]. You can reach me at casey232@example.com.
TKT-0057,"Hi team, Please help me reset my password. I no longer have access to my email [email]. Thanks."
TKT-0058,The yoga mat I received from order ORD-16168281 is faulty. It won't turn on. Thanks.
TKT-0059,Please help me reset my password. I no longer have access to my email sam850@example.com.
TKT-0060,"Hi team, I returned phone case from order ORD-20082619 on 2025-12-08. When will I get my refund? Thanks. You can reach me at [email]."
TKT-0061,I cancelled ORD-20750961 but I still see a pending charge. Thanks.
TKT-0062,"Hi team, The smart watch arrived scratched. I want a replacement for order ORD-30682651."
TKT-0063,Do you ship internationally to Germany?
TKT-0064,"Hi team, Two-factor code isn't arriving to my email—can you help?"
TKT-0065,The coffee grinder doesn't match the description. Order ORD-10862019.
TKT-0066,Where can I find your size guide for running shoes?
TKT-0067,Please refund order ORD-26245624. The item arrived damaged.
TKT-0068,I have a question about your warranty policy for desk lamp.
TKT-0069,The laptop stand arrived scratched. I want a replacement for order ORD-50032496. Thanks. You can reach me at casey321@example.com.
TKT-0070,The water bottle doesn't match the description. Order ORD-58369492.
TKT-0071,The courier left my parcel in a safe place but it's missing. Order ORD-12464008. Thanks.
TKT-0072,My account seems locked after too many attempts. Can you unlock it? Thanks.
TKT-0073,"Hi team, I cancelled ORD-07806671 but I still see a pending charge. Thanks."
TKT-0074,I have a question about your warranty policy for coffee grinder.
TKT-0075,I can't log into my account. It says my password is incorrect.
TKT-0076,"Hi team, The size/fit of the running shoes is wrong—what are my options? Order ORD-91922001. Thanks."
TKT-0077,"Hi team, Tracking for ORD-10195381 says delivered but I can't find the package. Thanks."
TKT-0078,How do I apply a discount code at checkout? Thanks.
TKT-0079,I can't log into my account. It says my password is incorrect.
TKT-0080,Can you update me on shipping for order ORD-94260834? It's been 4 days.
TKT-0081,The coffee grinder arrived scratched. I want a replacement for order ORD-58492433.
TKT-0082,My account seems locked after too many attempts. Can you unlock it? Thanks.
TKT-0083,Can you tell me if laptop stand is back in stock? Thanks.
TKT-0084,Can you tell me if water bottle is back in stock?
TKT-0085,The courier left my parcel in a safe place but it's missing. Order ORD-21362244. You can reach me at [email].
TKT-0086,The yoga mat doesn't match the description. Order ORD-47024960.
TKT-0087,I can't log into my account. It says my password is incorrect.
TKT-0088,The courier left my parcel in a safe place but it's missing. Order ORD-04832385.
TKT-0089,"Hi team, I want to update my email address on my account to riley419@example.com."
TKT-0090,Can you tell me if desk lamp is back in stock?
TKT-0091,Missing parts in my laptop stand package from order ORD-32567482.
TKT-0092,The coffee grinder I received from order ORD-04534577 is faulty. It won't turn on. Thanks.
TKT-0093,"Hi team, I can't log into my account. It says my password is incorrect."
TKT-0094,Please refund order ORD-68299184. The item arrived damaged.
TKT-0095,My package for ORD-77807727 keeps showing 'in transit'—what's going on?
TKT-0096,"Hi team, Two-factor code isn't arriving to my email—can you help?"
TKT-0097,I can't log into my account. It says my password is incorrect.
TKT-0098,The bluetooth speaker doesn't match the description. Order ORD-48537153.
TKT-0099,"Hi team, The wireless earbuds arrived scratched. I want a replacement for order ORD-06410037."
TKT-0100,"Hi team, How do I apply a discount code at checkout? Thanks."
TKT-0101,The desk lamp arrived scratched. I want a replacement for order ORD-07980169.
TKT-0102,My package for ORD-76811732 keeps showing 'in transit'—what's going on?
TKT-0103,The courier left my parcel in a safe place but it's missing. Order ORD-27049372.
TKT-0104,Tracking for ORD-00009164 says delivered but I can't find the package.
TKT-0105,I returned laptop stand from order ORD-21526767 on 2026-01-22. When will I get my refund? You can reach me at [email].
TKT-0106,"Hi team, The wireless earbuds arrived scratched. I want a replacement for order ORD-63666937."
TKT-0107,Tracking for ORD-42924875 says delivered but I can't find the package. Thanks.
TKT-0108,Can you tell me if coffee grinder is back in stock?
TKT-0109,The laptop stand arrived scratched. I want a replacement for order ORD-33331245.
TKT-0110,Please help me reset my password. I no longer have access to my email [email].
TKT-0111,"Hi team, My refund for ORD-61799240 is taking too long. Can you check?"
TKT-0112,The coffee grinder I received from order ORD-19611459 is faulty. It won't turn on.
TKT-0113,I returned desk lamp from order ORD-04508004 on 2025-11-17. When will I get my refund?
TKT-0114,"Hi team, I cancelled ORD-99717554 but I still see a pending charge. Thanks."
TKT-0115,My order ORD-73023195 was supposed to arrive on 2025-11-04 but it hasn't shown up.
TKT-0116,I was charged twice for order ORD-71525302. I need a refund.
TKT-0117,My refund for ORD-94524715 is taking too long. Can you check?
TKT-0118,How do I apply a discount code at checkout?
TKT-0119,Two-factor code isn't arriving to my email—can you help?
TKT-0120,The size/fit of the smart watch is wrong—what are my options? Order ORD-11974232.
TKT-0121,"Hi team, Tracking for ORD-85547106 says delivered but I can't find the package."
TKT-0122,My order ORD-58781153 was supposed to arrive on 2025-11-13 but it hasn't shown up.
TKT-0123,The bluetooth speaker doesn't match the description. Order ORD-82031392.
TKT-0124,The size/fit of the wireless earbuds is wrong—what are my options? Order ORD-97837151.
TKT-0125,The courier left my parcel in a safe place but it's missing. Order ORD-62893329. You can reach me at [email].
TKT-0126,I can't log into my account. It says my password is incorrect. Thanks.
TKT-0127,I returned desk lamp from order ORD-15638032 on 2026-01-03. When will I get my refund?
TKT-0128,"Hi team, Tracking for ORD-91418063 says delivered but I can't find the package."
TKT-0129,The bluetooth speaker doesn't match the description. Order ORD-41798271.
TKT-0130,"Hi team, Two-factor code isn't arriving to my email—can you help?"
TKT-0131,Missing parts in my desk lamp package from order ORD-69605235.
TKT-0132,Can you update me on shipping for order ORD-95708675? It's been 6 days. Thanks.
TKT-0133,The size/fit of the phone case is wrong—what are my options? Order ORD-48174261.
TKT-0134,The size/fit of the phone case is wrong—what are my options? Order ORD-16774545.
TKT-0135,"Hi team, My package for ORD-69693155 keeps showing 'in transit'—what's going on?"
TKT-0136,I cancelled ORD-84896886 but I still see a pending charge. You can reach me at [email].
TKT-0137,Do you ship internationally to Netherlands?
TKT-0138,The smart watch doesn't match the description. Order ORD-21458628.
TKT-0139,Do you ship internationally to Ireland?
TKT-0140,"Hi team, Do you ship internationally to France?"
TKT-0141,The size/fit of the wireless earbuds is wrong—what are my options? Order ORD-60095235.
TKT-0142,Tracking for ORD-36907093 says delivered but I can't find the package.
TKT-0143,"Hi team, The size/fit of the desk lamp is wrong—what are my options? Order ORD-47136936. You can reach me at [email]."
TKT-0144,The courier left my parcel in a safe place but it's missing. Order ORD-58656116. You can reach me at [email].
TKT-0145,I was charged twice for order ORD-21348287. I need a refund.
TKT-0146,"Hi team, The phone case I received from order ORD-83372497 is faulty. It won't turn on."
TKT-0147,Can you update me on shipping for order ORD-84609240? It's been 25 days. Thanks.
TKT-0148,Please help me reset my password. I no longer have access to my email [email].
TKT-0149,My package for ORD-42055607 keeps showing 'in transit'—what's going on?
TKT-0150,Where can I find your size guide for wireless earbuds?
TKT-0151,"Hi team, I want to update my email address on my account to [email]."
TKT-0152,Can you update me on shipping for order ORD-66934815? It's been 17 days.
TKT-0153,"Hi team, My package for ORD-73084282 keeps showing 'in transit'—what's going on? You can reach me at [email]."
TKT-0154,Where can I find your size guide for laptop stand?
TKT-0155,"Hi team, The courier left my parcel in a safe place but it's missing. Order ORD-86229763."
TKT-0156,The courier left my parcel in a safe place but it's missing. Order ORD-47125779. You can reach me at [email].
TKT-0157,The courier left my parcel in a safe place but it's missing. Order ORD-76738505. Thanks.
TKT-0158,"Hi team, My package for ORD-45282149 keeps showing 'in transit'—what's going on?"
TKT-0159,"Hi team, My refund for ORD-30019603 is taking too long. Can you check?"
TKT-0160,Do you ship internationally to Portugal?
TKT-0161,I can't log into my account. It says my password is incorrect.
TKT-0162,Do you ship internationally to Portugal?
TKT-0163,"Hi team, My order ORD-33712958 was supposed to arrive on 2025-12-13 but it hasn't shown up. Thanks."
TKT-0164,Missing parts in my desk lamp package from order ORD-13413847.
TKT-0165,My package for ORD-88818176 keeps showing 'in transit'—what's going on? Thanks.
TKT-0166,"Hi team, Please help me reset my password. I no longer have access to my email [email]."
TKT-0167,How do I apply a discount code at checkout? Thanks.
TKT-0168,"Hi team, Where can I find your size guide for desk lamp?"
TKT-0169,Where can I find your size guide for running shoes? Thanks.
TKT-0170,Do you ship internationally to Netherlands? Thanks.
TKT-0171,Please help me reset my password. I no longer have access to my email [email]. You can reach me at [email].
TKT-0172,My refund for ORD-64184599 is taking too long. Can you check?
TKT-0173,Please help me reset my password. I no longer have access to my email riley352@example.com.
TKT-0174,The desk lamp I received from order ORD-85335223 is faulty. It won't turn on.
TKT-0175,I have a question about your warranty policy for water bottle.
TKT-0176,I want to update my email address on my account to alex233@example.com.
TKT-0177,The laptop stand doesn't match the description. Order ORD-13302901.
TKT-0178,My order ORD-35507695 was supposed to arrive on 2026-02-03 but it hasn't shown up.
TKT-0179,"Hi team, Two-factor code isn't arriving to my email—can you help? You can reach me at [email]."
TKT-0180,Missing parts in my desk lamp package from order ORD-98299539.
TKT-0181,"Hi team, My refund for ORD-24087152 is taking too long. Can you check?"
TKT-0182,How do I apply a discount code at checkout?
TKT-0183,My order ORD-10165039 was supposed to arrive on 2026-01-08 but it hasn't shown up.
TKT-0184,"Hi team, Please refund order ORD-56447392. The item arrived damaged."
TKT-0185,I can't log into my account. It says my password is incorrect.
TKT-0186,My order ORD-24285127 was supposed to arrive on 2025-11-30 but it hasn't shown up. You can reach me at taylor216@example.com.
TKT-0187,Tracking for ORD-28939610 says delivered but I can't find the package. You can reach me at [email].
TKT-0188,Do you ship internationally to Italy?
TKT-0189,Tracking for ORD-68540507 says delivered but I can't find the package.
TKT-0190,My package for ORD-66620398 keeps showing 'in transit'—what's going on? Thanks.
TKT-0191,"Hi team, Tracking for ORD-06857857 says delivered but I can't find the package."
TKT-0192,My account seems locked after too many attempts. Can you unlock it?
TKT-0193,"Hi team, The smart watch arrived scratched. I want a replacement for order ORD-32185838."
TKT-0194,Do you ship internationally to France? Thanks.
TKT-0195,Two-factor code isn't arriving to my email—can you help?
TKT-0196,"Hi team, My order ORD-94092484 was supposed to arrive on 2025-10-31 but it hasn't shown up."
TKT-0197,Please refund order ORD-26495076. The item arrived damaged.
