ticket_id,text
TKT-0198,"Hi team, The size/fit of the yoga mat is wrong—what are my options? Order ORD-39513511."
TKT-0199,Can you tell me if wireless earbuds is back in stock?
TKT-0200,My account seems locked after too many attempts. Can you unlock it? You can reach me at [email].
TKT-0201,I want to update my email address on my account to [email].
TKT-0202,The smart watch doesn't match the description. Order ORD-60443668.
TKT-0203,My package for ORD-55378050 keeps showing 'in transit'—what's going on?
TKT-0204,The coffee grinder arrived scratched. I want a replacement for order ORD-97673302. You can reach me at [email].
TKT-0205,Where can I find your size guide for smart watch?
TKT-0206,Where can I find your size guide for water bottle?
TKT-0207,Where can I find your size guide for coffee grinder?
TKT-0208,Please help me reset my password. I no longer have access to my email [email]. You can reach me at [email].
TKT-0209,How do I apply a discount code at checkout?
TKT-0210,"Hi team, Please help me reset my password. I no longer have access to my email jamie46@example.com."
TKT-0211,Can you tell me if coffee grinder is back in stock?
TKT-0212,I was charged twice for order ORD-12748815. I need a refund.
TKT-0213,"Hi team, I was charged twice for order ORD-88310107. I need a refund. You can reach me at riley649@example.com."
TKT-0214,I cancelled ORD-91193339 but I still see a pending charge. Thanks.
TKT-0215,"Hi team, Can you tell me if yoga mat is back in stock?"
TKT-0216,"Hi team, Please help me reset my password. I no longer have access to my email sam779@example.com."
TKT-0217,I want to update my email address on my account to [email].
TKT-0218,The desk lamp doesn't match the description. Order ORD-49811433.
TKT-0219,Where can I find your size guide for wireless earbuds?
TKT-0220,I want to update my email address on my account to morgan353@example.com. Thanks.
TKT-0221,I want to update my email address on my account to [email].
TKT-0222,My account seems locked after too many attempts. Can you unlock it?
TKT-0223,Please help me reset my password. I no longer have access to my email [email].
TKT-0224,"Hi team, My account seems locked after too many attempts. Can you unlock it?"
TKT-0225,My refund for ORD-23998062 is taking too long. Can you check?
TKT-0226,"Hi team, Where can I find your size guide for phone case?"
TKT-0227,I cancelled ORD-09465244 but I still see a pending charge.
TKT-0228,The wireless earbuds I received from order ORD-41397862 is faulty. It won't turn on.
TKT-0229,Can you update me on shipping for order ORD-46568414? It's been 3 days. You can reach me at [email].
TKT-0230,Can you tell me if desk lamp is back in stock? Thanks.
TKT-0231,I want to update my email address on my account to [email].
TKT-0232,My package for ORD-23381406 keeps showing 'in transit'—what's going on?
TKT-0233,"Hi team, The size/fit of the phone case is wrong—what are my options? Order ORD-33415915."
TKT-0234,Two-factor code isn't arriving to my email—can you help?
TKT-0235,The wireless earbuds arrived scratched. I want a replacement for order ORD-33834980. You can reach me at [email].
TKT-0236,"Hi team, The desk lamp doesn't match the description. Order ORD-96305854."
TKT-0237,"Hi team, I returned smart watch from order ORD-43180733 on 2025-11-19. When will I get my refund? You can reach me at [email]."
TKT-0238,Do you ship internationally to Ireland?
TKT-0239,The phone case I received from order ORD-71557218 is faulty. It won't turn on.
TKT-0240,My refund for ORD-86626220 is taking too long. Can you check? Thanks.
TKT-0241,"Hi team, Missing parts in my smart watch package from order ORD-15598773."
TKT-0242,"Hi team, Two-factor code isn't arriving to my email—can you help?"
TKT-0243,"Hi team, Can you tell me if wireless earbuds is back in stock?"
TKT-0244,Where can I find your size guide for coffee grinder?
TKT-0245,My account seems locked after too many attempts. Can you unlock it?
TKT-0246,Please refund order ORD-02873136. The item arrived damaged.
TKT-0247,Please help me reset my password. I no longer have access to my email sam54@example.com.
TKT-0248,My account seems locked after too many attempts. Can you unlock it?
TKT-0249,"Hi team, I cancelled ORD-50561272 but I still see a pending charge."
TKT-0250,Missing parts in my laptop stand package from order ORD-55035182.
TKT-0251,The bluetooth speaker doesn't match the description. Order ORD-08368133.
TKT-0252,I have a question about your warranty policy for water bottle. You can reach me at sam558@example.com.
TKT-0253,Can you update me on shipping for order ORD-51281784? It's been 17 days.
TKT-0254,I have a question about your warranty policy for laptop stand. Thanks. You can reach me at [email].
TKT-0255,I returned smart watch from order ORD-02710641 on 2025-12-15. When will I get my refund?
TKT-0256,Please help me reset my password. I no longer have access to my email [email]. Thanks.
TKT-0257,I was charged twice for order ORD-65374001. I need a refund. Thanks.
TKT-0258,Can you tell me if wireless earbuds is back in stock?
TKT-0259,"Hi team, Missing parts in my coffee grinder package from order ORD-01837399. Thanks."
TKT-0260,"Hi team, Please refund order ORD-11747721. The item arrived damaged."
TKT-0261,My refund for ORD-28080708 is taking too long. Can you check?
TKT-0262,Please help me reset my password. I no longer have access to my email [email].
TKT-0263,"Hi team, Can you update me on shipping for order ORD-60205731? It's been 14 days."
TKT-0264,"Hi team, Two-factor code isn't arriving to my email—can you help?"
TKT-0265,The running shoes I received from order ORD-88624381 is faulty. It won't turn on. Thanks.
TKT-0266,I returned yoga mat from order ORD-19764932 on 2025-11-22. When will I get my refund? You can reach me at [email].
TKT-0267,I want to update my email address on my account to taylor456@example.com.
TKT-0268,Can you tell me if desk lamp is back in stock?
TKT-0269,Do you ship internationally to Spain?
TKT-0270,I was charged twice for order ORD-34108269. I need a refund.
TKT-0271,I want to update my email address on my account to [email].
TKT-0272,I returned phone case from order ORD-19790309 on 2025-12-19. When will I get my refund? Thanks.
TKT-0273,I returned smart watch from order ORD-32430011 on 2025-10-29. When will I get my refund?
TKT-0274,The wireless earbuds I received from order ORD-45014241 is faulty. It won't turn on.
TKT-0275,"Hi team, Missing parts in my desk lamp package from order ORD-02664034."
TKT-0276,I was charged twice for order ORD-91796203. I need a refund.
TKT-0277,"Hi team, Tracking for ORD-03038437 says delivered but I can't find the package. Thanks."
TKT-0278,I can't log into my account. It says my password is incorrect.
TKT-0279,"Hi team, Please refund order ORD-51885784. The item arrived damaged."
TKT-0280,Two-factor code isn't arriving to my email—can you help?
TKT-0281,Can you update me on shipping for order ORD-79041568? It's been 7 days.
TKT-0282,Can you tell me if yoga mat is back in stock? You can reach me at [email].
TKT-0283,I returned laptop stand from order ORD-94763237 on 2026-02-12. When will I get my refund?
TKT-0284,The size/fit of the water bottle is wrong—what are my options? Order ORD-55253600.
TKT-0285,I can't log into my account. It says my password is incorrect.
TKT-0286,I was charged twice for order ORD-02244856. I need a refund.
TKT-0287,"Hi team, How do I apply a discount code at checkout?"
TKT-0288,My order ORD-35191703 was supposed to arrive on 2025-11-07 but it hasn't shown up.
TKT-0289,The coffee grinder I received from order ORD-55459199 is faulty. It won't turn on.
TKT-0290,Please help me reset my password. I no longer have access to my email [email].
TKT-0291,I was charged twice for order ORD-90356261. I need a refund. You can reach me at [email].
TKT-0292,Missing parts in my smart watch package from order ORD-22081950.
TKT-0293,Do you ship internationally to Belgium?
TKT-0294,I was charged twice for order ORD-84382392. I need a refund.
TKT-0295,Tracking for ORD-70711862 says delivered but I can't find the package.
TKT-0296,"Hi team, Please help me reset my password. I no longer have access to my email [email]."
TKT-0297,The phone case arrived scratched. I want a replacement for order ORD-77478379.
TKT-0298,Please help me reset my password. I no longer have access to my email [email]. Thanks.
TKT-0299,"Hi team, I have a question about your warranty policy for phone case."
TKT-0300,The size/fit of the phone case is wrong—what are my options? Order ORD-57774580.
TKT-0301,"Hi team, My refund for ORD-05615804 is taking too long. Can you check? Thanks. You can reach me at [email]."
TKT-0302,I was charged twice for order ORD-30641128. I need a refund. You can reach me at [email].
TKT-0303,"Hi team, I cancelled ORD-01021005 but I still see a pending charge."
TKT-0304,Please refund order ORD-51656647. The item arrived damaged.
TKT-0305,Two-factor code isn't arriving to my email—can you help?
TKT-0306,My package for ORD-72620880 keeps showing 'in transit'—what's going on?
TKT-0307,"Hi team, The size/fit of the laptop stand is wrong—what are my options? Order ORD-25634390."
TKT-0308,"Hi team, My refund for ORD-17026196 is taking too long. Can you check?"
TKT-0309,"Hi team, I want to update my email address on my account to [email]."
TKT-0310,The bluetooth speaker doesn't match the description. Order ORD-69475671.
TKT-0311,Two-factor code isn't arriving to my email—can you help?
TKT-0312,Do you ship internationally to Italy?
TKT-0313,How do I apply a discount code at checkout?
TKT-0314,"Hi team, My refund for ORD-28185622 is taking too long. Can you check?"
TKT-0315,I can't log into my account. It says my password is incorrect.
TKT-0316,Two-factor code isn't arriving to my email—can you help?
TKT-0317,Please refund order ORD-81388131. The item arrived damaged. Thanks.
TKT-0318,The running shoes arrived scratched. I want a replacement for order ORD-08659820.
TKT-0319,I can't log into my account. It says my password is incorrect.
TKT-0320,"Hi team, Do you ship internationally to Germany?"
TKT-0321,I cancelled ORD-89918767 but I still see a pending charge. Thanks.
TKT-0322,Please help me reset my password. I no longer have access to my email [email].
TKT-0323,Can you update me on shipping for order ORD-41515164? It's been 19 days.
TKT-0324,The wireless earbuds doesn't match the description. Order ORD-62907120. Thanks.
TKT-0325,"Hi team, I want to update my email address on my account to [email]."
TKT-0326,Tracking for ORD-66612110 says delivered but I can't find the package. Thanks.
TKT-0327,The running shoes arrived scratched. I want a replacement for order ORD-74197221. You can reach me at casey255@example.com.
TKT-0328,I was charged twice for order ORD-94525642. I need a refund.
TKT-0329,My refund for ORD-11613020 is taking too long. Can you check?
TKT-0330,The phone case arrived scratched. I want a replacement for order ORD-83483752.
TKT-0331,I returned phone case from order ORD-08441758 on 2025-12-27. When will I get my refund? Thanks.
TKT-0332,I can't log into my account. It says my password is incorrect.
TKT-0333,Tracking for ORD-55606984 says delivered but I can't find the package.
TKT-0334,The running shoes I received from order ORD-02567462 is faulty. It won't turn on.
TKT-0335,I returned desk lamp from order ORD-06632581 on 2026-02-11. When will I get my refund? You can reach me at [email].
TKT-0336,"Hi team, I can't log into my account. It says my password is incorrect."
TKT-0337,I can't log into my account. It says my password is incorrect. Thanks.
TKT-0338,I can't log into my account. It says my password is incorrect. Thanks.
TKT-0339,Two-factor code isn't arriving to my email—can you help? You can reach me at [email].
TKT-0340,My order ORD-66874585 was supposed to arrive on 2025-11-26 but it hasn't shown up.
TKT-0341,"Hi team, Please help me reset my password. I no longer have access to my email [email]."
TKT-0342,"Hi team, I returned desk lamp from order ORD-60536023 on 2025-12-02. When will I get my refund?"
TKT-0343,Please help me reset my password. I no longer have access to my email [email].
TKT-0344,My package for ORD-92854882 keeps showing 'in transit'—what's going on?
TKT-0345,How do I apply a discount code at checkout?
TKT-0346,My package for ORD-41280093 keeps showing 'in transit'—what's going on? You can reach me at casey391@example.com.
TKT-0347,Can you update me on shipping for order ORD-09102444? It's been 5 days.
TKT-0348,"Hi team, Can you update me on shipping for order ORD-87992687? It's been 17 days. You can reach me at [email]."
TKT-0349,"Hi team, Please help me reset my password. I no longer have access to my email [email]."
TKT-0350,I returned laptop stand from order ORD-78333591 on 2026-01-23. When will I get my refund?
TKT-0351,My order ORD-44288992 was supposed to arrive on 2025-11-28 but it hasn't shown up.
TKT-0352,Please refund order ORD-12628253. The item arrived damaged.
TKT-0353,The water bottle arrived scratched. I want a replacement for order ORD-83787103.
TKT-0354,"Hi team, I returned coffee grinder from order ORD-55171242 on 2026-01-24. When will I get my refund?"
TKT-0355,My refund for ORD-72404735 is taking too long. Can you check?
TKT-0356,My order ORD-33505668 was supposed to arrive on 2026-01-06 but it hasn't shown up.
TKT-0357,How do I apply a discount code at checkout? You can reach me at [email].
TKT-0358,Do you ship internationally to Italy?
TKT-0359,"Hi team, Can you update me on shipping for order ORD-20140448? It's been 8 days."
TKT-0360,I returned desk lamp from order ORD-96861187 on 2026-01-18. When will I get my refund? Thanks.
TKT-0361,Can you tell me if bluetooth speaker is back in stock?
TKT-0362,The wireless earbuds doesn't match the description. Order ORD-26243180. Thanks.
TKT-0363,The courier left my parcel in a safe place but it's missing. Order ORD-64806527.
TKT-0364,Can you update me on shipping for order ORD-24674935? It's been 4 days. Thanks. You can reach me at [email].
TKT-0365,Where can I find your size guide for bluetooth speaker?
TKT-0366,"Hi team, The yoga mat doesn't match the description. Order ORD-44536849."
TKT-0367,"Hi team, Missing parts in my running shoes package from order ORD-01425493."
TKT-0368,"Hi team, I want to update my email address on my account to [email]."
TKT-0369,How do I apply a discount code at checkout?
TKT-0370,I returned coffee grinder from order ORD-82212983 on 2025-12-26. When will I get my refund?
TKT-0371,"Hi team, I cancelled ORD-41436063 but I still see a pending charge."
TKT-0372,I was charged twice for order ORD-09176981. I need a refund. Thanks.
TKT-0373,My order ORD-97826287 was supposed to arrive on 2026-01-22 but it hasn't shown up.
TKT-0374,The bluetooth speaker arrived scratched. I want a replacement for order ORD-50858105.
TKT-0375,The courier left my parcel in a safe place but it's missing. Order ORD-92132323. Thanks.
TKT-0376,Tracking for ORD-27117007 says delivered but I can't find the package.
TKT-0377,"Hi team, I cancelled ORD-76608050 but I still see a pending charge. Thanks."
TKT-0378,"Hi team, The bluetooth speaker I received from order ORD-75196950 is faulty. It won't turn on. Thanks."
TKT-0379,The yoga mat I received from order ORD-68901974 is faulty. It won't turn on.
TKT-0380,My account seems locked after too many attempts. Can you unlock it?
TKT-0381,Missing parts in my running shoes package from order ORD-04025030.
TKT-0382,The size/fit of the laptop stand is wrong—what are my options? Order ORD-59921378. Thanks.
TKT-0383,The running shoes I received from order ORD-01206815 is faulty. It won't turn on. Thanks.
TKT-0384,Two-factor code isn't arriving to my email—can you help?
TKT-0385,I can't log into my account. It says my password is incorrect.
TKT-0386,Where can I find your size guide for desk lamp?
TKT-0387,"Hi team, Can you update me on shipping for order ORD-01612370? It's been 16 days."
TKT-0388,Please help me reset my password. I no longer have access to my email [email].
TKT-0389,"Hi team, The bluetooth speaker I received from order ORD-46911719 is faulty. It won't turn on."
TKT-0390,The coffee grinder doesn't match the description. Order ORD-63076561.
TKT-0391,Two-factor code isn't arriving to my email—can you help?
TKT-0392,How do I apply a discount code at checkout? Thanks. You can reach me at [email].
TKT-0393,How do I apply a discount code at checkout? Thanks.
TKT-0394,"Hi team, The bluetooth speaker doesn't match the description. Order ORD-30205413. Thanks."
TKT-0395,Can you tell me if yoga mat is back in stock? Thanks.
TKT-0396,"Hi team, Do you ship internationally to Germany?"
TKT-0397,"Hi team, Missing parts in my desk lamp package from order ORD-31856395."
TKT-0398,I have a question about your warranty policy for water bottle.
TKT-0399,Please refund order ORD-70735704. The item arrived damaged.
TKT-0400,I cancelled ORD-65014539 but I still see a pending charge.
